product_id,product_name,aisle_id,department_id
503,Gluten-Free Sparkling Water #503,39,9
504,Natural Hummus #504,35,20
505,Gluten-Free Olive Oil #505,11,7
506,Natural Pasta Sauce #506,19,12
507,Original Dog Treats #507,22,15
508,Low-Fat Sourdough #508,10,7
509,Premium Ice Cream #509,11,7
510,Family Size Chicken Breast #510,10,7
511,Fresh Cereal #511,40,9
512,Low-Fat Salsa #512,30,11
513,Organic Chicken Breast #513,34,5
514,Low-Fat Dog Treats #514,33,5
515,Whole Sourdough #515,39,9
516,Whole Granola #516,5,16
517,Original Cereal #517,36,20
518,Lite Dish Soap #518,3,4
519,Low-Fat Almond Milk #519,20,12
520,Lite Chicken Breast #520,24,14
521,Fresh Paper Towels #521,15,1
522,Family Size Sparkling Lemonade #522,6,16
523,Fresh IPA #523,8,7
524,Natural Avocado #524,33,5
525,Gluten-Free Cereal #525,13,19
526,Classic Greek Yogurt #526,13,19
527,Premium Dog Treats #527,37,8
528,Family Size Ground Coffee #528,6,16
529,Family Size Ice Cream #529,37,8
530,Premium Pasta Sauce #530,37,8
531,Spicy Avocado #531,24,14
532,Original Ice Cream #532,7,16
533,Low-Fat Cheddar #533,7,16
534,Family Size Paper Towels #534,12,19
535,Fresh Pasta Sauce #535,24,14
536,Classic Olive Oil #536,7,16
537,Premium Sourdough #537,19,12
538,Family Size Pasta Sauce #538,5,16
539,Natural Chicken Breast #539,22,15
540,Fresh Sparkling Water #540,1,4
541,Gluten-Free Sparkling Water #541,29,17
542,Fresh Cereal #542,3,4
543,Original Cereal #543,8,7
544,Family Size Cereal #544,7,16
545,Fresh Almond Milk #545,34,5
546,Spicy Sourdough #546,3,4
547,Gluten-Free Granola #547,18,3
548,Original Sparkling Lemonade #548,24,14
549,Lite Dish Soap #549,21,12
550,Gluten-Free Tortilla Chips #550,28,17
551,Spicy Cereal #551,33,5
552,Classic Sparkling Water #552,16,1
553,Spicy Greek Yogurt #553,34,5
554,Gluten-Free Hummus #554,13,19
555,Fresh Greek Yogurt #555,40,9
556,Fresh Cereal #556,21,12
557,Spicy Paper Towels #557,30,11
558,Family Size Granola #558,36,20
559,Lite Avocado #559,32,18
560,Whole Ice Cream #560,35,20
561,Gluten-Free Dog Treats #561,22,15
562,Whole Olive Oil #562,2,4
563,Family Size Tortilla Chips #563,20,12
564,Fresh Olive Oil #564,8,7
565,Organic Sourdough #565,36,20
566,Family Size IPA #566,10,7
567,Whole Pasta Sauce #567,10,7
568,Natural Cereal #568,10,7
569,Whole Almond Milk #569,26,13
570,Whole Pasta Sauce #570,23,15
571,Family Size Paper Towels #571,38,7
572,Lite Olive Oil #572,17,3
573,Premium Chicken Breast #573,12,19
574,Classic Dog Treats #574,2,4
575,Spicy Dish Soap #575,1,4
576,Fresh Sourdough #576,15,1
577,Spicy Avocado #577,38,7
578,Family Size Cheddar #578,21,12
579,Natural Olive Oil #579,36,20
580,Gluten-Free Sourdough #580,5,16
581,Gluten-Free Tortilla Chips #581,4,16
582,Premium Paper Towels #582,34,5
583,Lite Dog Treats #583,5,16
584,Fresh Dish Soap #584,3,4
585,Lite IPA #585,17,3
586,Organic Sparkling Lemonade #586,37,8
587,Lite Sparkling Lemonade #587,28,17
588,Classic Sparkling Lemonade #588,4,16
589,Original Cheddar #589,34,5
590,Low-Fat Chicken Breast #590,34,5
591,Family Size Tortilla Chips #591,33,5
592,Low-Fat Olive Oil #592,37,8
593,Low-Fat Greek Yogurt #593,10,7
594,Fresh Tortilla Chips #594,40,9
595,Natural Salsa #595,13,19
596,Premium Pasta Sauce #596,33,5
597,Fresh Tortilla Chips #597,24,14
598,Low-Fat Baby Wipes #598,32,18
599,Fresh Dish Soap #599,26,13
600,Whole Hummus #600,26,13
601,Premium Almond Milk #601,25,13
602,Organic Sourdough #602,32,18
603,Natural Baby Wipes #603,30,11
604,Original Dish Soap #604,6,16
605,Classic Hummus #605,34,5
606,Family Size Sparkling Lemonade #606,22,15
607,Low-Fat Sparkling Water #607,13,19
608,Original Ground Coffee #608,21,12
609,Natural IPA #609,39,9
610,Fresh Granola #610,35,20
611,Lite Hummus #611,34,5
612,Organic Pasta Sauce #612,19,12
613,Premium Olive Oil #613,32,18
614,Spicy Dog Treats #614,16,1
615,Fresh IPA #615,28,17
616,Low-Fat Banana #616,26,13
617,Lite Hummus #617,10,7
618,Low-Fat Baby Wipes #618,11,7
619,Classic Greek Yogurt #619,3,4
620,Natural Paper Towels #620,6,16
621,Classic Cereal #621,18,3
622,Natural Sparkling Water #622,20,12
623,Family Size Dish Soap #623,7,16
624,Whole Granola #624,17,3
625,Original Pasta Sauce #625,25,13
626,Whole Avocado #626,10,7
627,Classic Cheddar #627,14,19
628,Fresh Cereal #628,15,1
629,Gluten-Free Cereal #629,21,12
630,Organic IPA #630,15,1
631,Organic IPA #631,30,11
632,Organic Cheddar #632,14,19
633,Original Sparkling Water #633,18,3
634,Family Size Ice Cream #634,16,1
635,Original IPA #635,8,7
636,Fresh Sourdough #636,28,17
637,Fresh Chicken Breast #637,10,7
638,Classic Pasta Sauce #638,12,19
639,Classic Banana #639,32,18
640,Premium Cereal #640,38,7
641,Gluten-Free Ground Coffee #641,27,13
642,Fresh Baby Wipes #642,37,8
643,Family Size Dish Soap #643,35,20
644,Spicy Baby Wipes #644,20,12
645,Lite Pasta Sauce #645,31,11
646,Premium Sourdough #646,14,19
647,Classic Sparkling Lemonade #647,19,12
648,Family Size Baby Wipes #648,22,15
649,Classic Cheddar #649,39,9
650,Classic Paper Towels #650,34,5
651,Fresh Hummus #651,20,12
652,Whole Paper Towels #652,27,13
653,Spicy Sparkling Water #653,9,7
654,Fresh Hummus #654,33,5
655,Fresh Avocado #655,23,15
656,Fresh Banana #656,22,15
657,Whole Banana #657,31,11
658,Classic Almond Milk #658,26,13
659,Original Chicken Breast #659,3,4
660,Spicy Sparkling Lemonade #660,12,19
661,Original Almond Milk #661,8,7
662,Premium Cereal #662,30,11
663,Family Size Baby Wipes #663,2,4
664,Premium Hummus #664,9,7
665,Organic Hummus #665,24,14
666,Organic Dish Soap #666,28,17
667,Fresh Baby Wipes #667,21,12
668,Whole Avocado #668,35,20
669,Natural Baby Wipes #669,37,8
670,Organic Sparkling Water #670,6,16
671,Natural Pasta Sauce #671,39,9
672,Whole Ice Cream #672,25,13
673,Low-Fat Tortilla Chips #673,26,13
674,Fresh Sparkling Lemonade #674,4,16
675,Classic Cheddar #675,25,13
676,Whole Sparkling Lemonade #676,30,11
677,Family Size Chicken Breast #677,24,14
678,Fresh Ground Coffee #678,4,16
679,Premium Tortilla Chips #679,21,12
680,Low-Fat Granola #680,38,7
681,Low-Fat Sparkling Lemonade #681,29,17
682,Lite Sparkling Water #682,6,16
683,Gluten-Free Banana #683,39,9
684,Premium Granola #684,39,9
685,Original Granola #685,7,16
686,Organic Baby Wipes #686,33,5
687,Organic Pasta Sauce #687,17,3
688,Family Size IPA #688,24,14
689,Spicy Hummus #689,18,3
690,Lite Cereal #690,32,18
691,Classic Chicken Breast #691,40,9
692,Lite Pasta Sauce #692,32,18
693,Classic Paper Towels #693,38,7
694,Lite IPA #694,38,7
695,Lite Paper Towels #695,4,16
696,Natural Granola #696,11,7
697,Low-Fat Tortilla Chips #697,29,17
698,Natural Cereal #698,24,14
699,Lite Greek Yogurt #699,3,4
700,Fresh Ice Cream #700,4,16
701,Organic Salsa #701,21,12
702,Family Size Avocado #702,25,13
703,Premium Dish Soap #703,7,16
704,Premium Ice Cream #704,7,16
705,Natural Almond Milk #705,6,16
706,Whole Banana #706,23,15
707,Lite Salsa #707,1,4
708,Premium Cheddar #708,23,15
709,Low-Fat Tortilla Chips #709,20,12
710,Fresh Pasta Sauce #710,19,12
711,Fresh Sparkling Lemonade #711,28,17
712,Original Dish Soap #712,21,12
713,Premium Avocado #713,30,11
714,Original Ground Coffee #714,31,11
715,Gluten-Free Greek Yogurt #715,37,8
716,Original Avocado #716,32,18
717,Original Sourdough #717,21,12
718,Natural Avocado #718,20,12
719,Low-Fat Cereal #719,10,7
720,Spicy Banana #720,24,14
721,Premium Almond Milk #721,6,16
722,Organic Granola #722,38,7
723,Low-Fat Paper Towels #723,34,5
724,Gluten-Free Olive Oil #724,5,16
725,Gluten-Free Hummus #725,32,18
726,Spicy Paper Towels #726,5,16
727,Original Chicken Breast #727,29,17
728,Gluten-Free Chicken Breast #728,4,16
729,Spicy Dog Treats #729,20,12
730,Natural Banana #730,27,13
731,Premium Granola #731,30,11
732,Natural Salsa #732,17,3
733,Natural Granola #733,37,8
734,Fresh Cereal #734,31,11
735,Organic Granola #735,9,7
736,Spicy Sparkling Water #736,27,13
737,Premium Granola #737,30,11
738,Original Pasta Sauce #738,14,19
739,Whole Granola #739,30,11
740,Organic Hummus #740,36,20
741,Low-Fat Dish Soap #741,33,5
742,Classic Sourdough #742,31,11
743,Premium Ground Coffee #743,26,13
744,Classic Banana #744,11,7
745,Whole Ground Coffee #745,32,18
746,Premium Greek Yogurt #746,15,1
747,Lite Olive Oil #747,22,15
748,Natural Granola #748,13,19
749,Gluten-Free Paper Towels #749,13,19
750,Organic Dog Treats #750,7,16
751,Family Size Sparkling Water #751,39,9
752,Gluten-Free Sparkling Water #752,6,16
753,Organic Sparkling Water #753,4,16
754,Natural Olive Oil #754,38,7
755,Premium Sparkling Water #755,23,15
756,Classic Dish Soap #756,18,3
757,Lite Sparkling Lemonade #757,30,11
758,Original Baby Wipes #758,16,1
759,Family Size Avocado #759,6,16
760,Original IPA #760,30,11
761,Natural Banana #761,8,7
762,Classic Pasta Sauce #762,23,15
763,Organic Sourdough #763,38,7
764,Natural Dog Treats #764,38,7
765,Original Salsa #765,15,1
766,Spicy Baby Wipes #766,32,18
767,Lite Hummus #767,25,13
768,Gluten-Free IPA #768,20,12
769,Fresh Cheddar #769,6,16
770,Whole Cheddar #770,16,1
771,Fresh IPA #771,27,13
772,Lite Ground Coffee #772,40,9
773,Gluten-Free Pasta Sauce #773,1,4
774,Gluten-Free Salsa #774,29,17
775,Natural Sparkling Water #775,34,5
776,Low-Fat Sourdough #776,39,9
777,Classic Granola #777,17,3
778,Lite Sparkling Water #778,5,16
779,Gluten-Free Dish Soap #779,11,7
780,Organic Salsa #780,35,20
781,Whole Ground Coffee #781,36,20
782,Family Size Pasta Sauce #782,26,13
783,Natural Pasta Sauce #783,5,16
784,Gluten-Free Olive Oil #784,5,16
785,Premium Dog Treats #785,20,12
786,Gluten-Free Dog Treats #786,24,14
787,Family Size Pasta Sauce #787,2,4
788,Gluten-Free Sourdough #788,28,17
789,Fresh Chicken Breast #789,22,15
790,Lite Salsa #790,1,4
791,Premium Chicken Breast #791,4,16
792,Fresh Cereal #792,19,12
793,Premium Avocado #793,29,17
794,Premium Sourdough #794,34,5
795,Lite Sourdough #795,18,3
796,Organic Ground Coffee #796,12,19
797,Whole Sparkling Water #797,39,9
798,Fresh Hummus #798,19,12
799,Whole Ice Cream #799,13,19
800,Lite Ground Coffee #800,18,3
801,Spicy Granola #801,1,4
802,Gluten-Free Avocado #802,13,19
803,Gluten-Free Sparkling Lemonade #803,21,12
804,Whole Tortilla Chips #804,37,8
805,Whole Dish Soap #805,30,11
806,Lite Dog Treats #806,32,18
807,Classic Salsa #807,22,15
808,Original Cereal #808,5,16
809,Lite Banana #809,16,1
810,Low-Fat Dog Treats #810,40,9
811,Spicy Pasta Sauce #811,2,4
812,Original Dog Treats #812,36,20
813,Lite Salsa #813,28,17
814,Lite Almond Milk #814,12,19
815,Low-Fat Almond Milk #815,32,18
816,Lite Cereal #816,34,5
817,Spicy Avocado #817,2,4
818,Organic Almond Milk #818,5,16
819,Premium Sparkling Lemonade #819,27,13
820,Original Dish Soap #820,40,9
821,Classic Cheddar #821,1,4
822,Classic Chicken Breast #822,27,13
823,Natural Almond Milk #823,6,16
824,Whole Baby Wipes #824,27,13
825,Lite Sourdough #825,25,13
826,Spicy Paper Towels #826,4,16
827,Lite Ground Coffee #827,28,17
828,Spicy Avocado #828,36,20
829,Organic Greek Yogurt #829,35,20
830,Family Size Hummus #830,2,4
831,Natural Sparkling Lemonade #831,10,7
832,Original Cheddar #832,10,7
833,Classic Avocado #833,19,12
834,Classic IPA #834,6,16
835,Organic IPA #835,35,20
836,Gluten-Free Dish Soap #836,32,18
837,Spicy Granola #837,33,5
838,Lite Salsa #838,8,7
839,Lite Paper Towels #839,1,4
840,Whole Ground Coffee #840,37,8
841,Original Sparkling Water #841,12,19
842,Premium Baby Wipes #842,27,13
843,Whole Cheddar #843,37,8
844,Classic Avocado #844,2,4
845,Low-Fat IPA #845,1,4
846,Family Size Salsa #846,1,4
847,Spicy Pasta Sauce #847,7,16
848,Lite Ground Coffee #848,3,4
849,Original Pasta Sauce #849,33,5
850,Original Sparkling Water #850,25,13
851,Spicy Baby Wipes #851,40,9
852,Classic Dish Soap #852,33,5
853,Organic Greek Yogurt #853,39,9
854,Family Size Greek Yogurt #854,10,7
855,Family Size Paper Towels #855,12,19
856,Organic Almond Milk #856,34,5
857,Lite Cheddar #857,10,7
858,Whole Chicken Breast #858,3,4
859,Natural Cereal #859,27,13
860,Whole Hummus #860,33,5
861,Low-Fat Cereal #861,39,9
862,Original Ground Coffee #862,38,7
863,Gluten-Free Olive Oil #863,5,16
864,Original Almond Milk #864,31,11
865,Whole Chicken Breast #865,34,5
866,Lite Avocado #866,28,17
867,Lite Granola #867,33,5
868,Natural Hummus #868,34,5
869,Whole Granola #869,18,3
870,Natural Sourdough #870,2,4
871,Classic Sparkling Water #871,19,12
872,Whole Dog Treats #872,9,7
873,Classic Pasta Sauce #873,5,16
874,Classic Baby Wipes #874,5,16
875,Premium IPA #875,28,17
876,Classic Banana #876,21,12
877,Whole Olive Oil #877,22,15
878,Lite Paper Towels #878,30,11
879,Spicy Olive Oil #879,22,15
880,Premium Pasta Sauce #880,26,13
881,Original Pasta Sauce #881,4,16
882,Premium Almond Milk #882,35,20
883,Classic Avocado #883,18,3
884,Premium IPA #884,7,16
885,Natural IPA #885,33,5
886,Low-Fat Almond Milk #886,30,11
887,Classic Ice Cream #887,3,4
888,Whole Greek Yogurt #888,8,7
889,Whole Paper Towels #889,1,4
890,Premium Banana #890,11,7
891,Fresh Dog Treats #891,4,16
892,Gluten-Free Dish Soap #892,29,17
893,Spicy Sparkling Water #893,21,12
894,Fresh Banana #894,40,9
895,Organic Dish Soap #895,30,11
896,Lite Hummus #896,25,13
897,Family Size Avocado #897,21,12
898,Organic Dog Treats #898,3,4
899,Spicy Salsa #899,3,4
900,Family Size Pasta Sauce #900,25,13
901,Gluten-Free Chicken Breast #901,1,4
902,Lite Banana #902,2,4
903,Classic IPA #903,9,7
904,Fresh Sourdough #904,36,20
905,Gluten-Free Granola #905,19,12
906,Whole Greek Yogurt #906,29,17
907,Classic IPA #907,17,3
908,Classic Sparkling Water #908,7,16
909,Family Size Dish Soap #909,15,1
910,Original Ice Cream #910,4,16
911,Whole Dish Soap #911,31,11
912,Original IPA #912,8,7
913,Low-Fat Dish Soap #913,16,1
914,Premium Dog Treats #914,40,9
915,Low-Fat Sparkling Water #915,24,14
916,Lite Baby Wipes #916,19,12
917,Fresh Avocado #917,22,15
918,Premium Avocado #918,32,18
919,Lite Paper Towels #919,11,7
920,Classic IPA #920,26,13
921,Natural Ice Cream #921,35,20
922,Gluten-Free Cheddar #922,23,15
923,Natural Chicken Breast #923,18,3
924,Spicy Ground Coffee #924,6,16
925,Fresh Ground Coffee #925,10,7
926,Classic Pasta Sauce #926,38,7
927,Original Sparkling Water #927,22,15
928,Family Size Banana #928,13,19
929,Whole Sparkling Lemonade #929,17,3
930,Family Size Chicken Breast #930,24,14
931,Classic Dog Treats #931,22,15
932,Spicy Olive Oil #932,28,17
933,Original Almond Milk #933,11,7
934,Fresh Hummus #934,26,13
935,Spicy Granola #935,18,3
936,Fresh IPA #936,38,7
937,Gluten-Free Tortilla Chips #937,7,16
938,Premium Cheddar #938,6,16
939,Low-Fat Dog Treats #939,19,12
940,Spicy IPA #940,21,12
941,Organic Tortilla Chips #941,28,17
942,Whole Banana #942,17,3
943,Premium Hummus #943,37,8
944,Lite Banana #944,19,12
945,Original Granola #945,6,16
946,Original Salsa #946,5,16
947,Premium Paper Towels #947,39,9
948,Fresh Avocado #948,6,16
949,Low-Fat Olive Oil #949,38,7
950,Gluten-Free Granola #950,12,19
951,Whole Baby Wipes #951,4,16
952,Spicy Olive Oil #952,13,19
953,Low-Fat Dish Soap #953,25,13
954,Low-Fat Dog Treats #954,18,3
955,Original Ground Coffee #955,32,18
956,Original Sparkling Water #956,25,13
957,Natural Tortilla Chips #957,17,3
958,Premium Chicken Breast #958,26,13
959,Low-Fat Dog Treats #959,39,9
960,Spicy Ground Coffee #960,17,3
961,Fresh Sparkling Lemonade #961,7,16
962,Original Avocado #962,17,3
963,Natural Granola #963,34,5
964,Low-Fat Sourdough #964,9,7
965,Classic Cereal #965,38,7
966,Classic Cereal #966,24,14
967,Original Pasta Sauce #967,25,13
968,Gluten-Free Tortilla Chips #968,13,19
969,Gluten-Free Ice Cream #969,37,8
970,Spicy Hummus #970,2,4
971,Family Size Dog Treats #971,12,19
972,Gluten-Free Granola #972,17,3
973,Gluten-Free Sparkling Water #973,20,12
974,Low-Fat Cheddar #974,19,12
975,Whole Cheddar #975,6,16
976,Organic Cheddar #976,10,7
977,Lite Chicken Breast #977,4,16
978,Fresh IPA #978,23,15
979,Original Cheddar #979,15,1
980,Whole Chicken Breast #980,23,15
981,Lite Pasta Sauce #981,24,14
982,Lite Banana #982,29,17
983,Family Size Salsa #983,22,15
984,Classic Tortilla Chips #984,26,13
985,Family Size Olive Oil #985,24,14
986,Low-Fat Banana #986,27,13
987,Low-Fat IPA #987,25,13
988,Organic Chicken Breast #988,13,19
989,Natural Paper Towels #989,10,7
990,Fresh Chicken Breast #990,32,18
991,Family Size Banana #991,14,19
992,Gluten-Free Baby Wipes #992,22,15
993,Family Size Olive Oil #993,8,7
994,Family Size Sparkling Lemonade #994,18,3
995,Spicy Pasta Sauce #995,22,15
996,Natural Olive Oil #996,26,13
997,Classic Dish Soap #997,22,15
998,Gluten-Free Olive Oil #998,15,1
999,Fresh Sourdough #999,39,9
1000,Natural Cereal #1000,21,12
